a_dictionary = {1: array([39, 38, 65], dtype=int32), 2: array([55, 19,  6], dtype=int32), 3: array([57, 54, 47], dtype=int32), 4: array([71, 71, 26], dtype=int32), 5: array([50, 20, 55], dtype=int32), 6: array([82, 32, 58], dtype=int32), 7: array([69, 24, 77], dtype=int32), 8: array([85, 84, 63], dtype=int32), 9: array([72, 62, 56], dtype=int32), 10: array([50, 42, 42], dtype=int32), 11: array([47, 85, 74], dtype=int32), 12: array([58, 59, 37], dtype=int32), 13: array([88, 42, 50], dtype=int32), 14: array([67, 67, 10], dtype=int32), 15: array([67, 50, 15], dtype=int32), 16: array([65, 73, 32], dtype=int32), 17: array([71, 41, 70], dtype=int32), 18: array([39, 19, 27], dtype=int32), 19: array([84, 31,  6], dtype=int32), 20: array([48, 22, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 6, 56, 51], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 6, 56, 51], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 6, 56, 51], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 54, 42], dtype=int32), 4: array([32, 49, 48], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([42, 46, 43], dtype=int32), 7: array([30, 60, 60], dtype=int32), 8: array([ 8, 60, 54], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([30, 52, 70], dtype=int32), 19: array([ 7, 35, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 45], dtype=int32), 4: array([29, 68, 49], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([42, 46, 43], dtype=int32), 7: array([30, 60, 60], dtype=int32), 8: array([ 6, 56, 52], dtype=int32), 9: array([ 6, 56, 75], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([30, 79, 43], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([29, 75, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 45], dtype=int32), 4: array([32, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([29, 59, 47], dtype=int32), 8: array([ 7, 58, 49], dtype=int32), 9: array([ 6, 56, 75], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([30, 79, 43], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([29, 75, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 45], dtype=int32), 4: array([32, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([29, 59, 47], dtype=int32), 8: array([ 7, 58, 49], dtype=int32), 9: array([ 6, 56, 75], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([30, 79, 43], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([29, 75, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([32, 49, 48], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([42, 45, 42], dtype=int32), 7: array([29, 57, 62], dtype=int32), 8: array([ 7, 82, 43], dtype=int32), 9: array([ 6, 59, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([18, 58, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([30, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 66, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([42, 46, 43], dtype=int32), 7: array([30, 60, 60], dtype=int32), 8: array([ 6, 56, 52], dtype=int32), 9: array([ 6, 56, 75], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([30, 79, 43], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([29, 75, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([32, 49, 48], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([42, 45, 42], dtype=int32), 7: array([29, 57, 62], dtype=int32), 8: array([ 7, 82, 43], dtype=int32), 9: array([ 6, 59, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([18, 58, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([30, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 45], dtype=int32), 4: array([32, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([29, 59, 47], dtype=int32), 8: array([ 7, 58, 49], dtype=int32), 9: array([ 6, 56, 75], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([30, 79, 43], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([29, 75, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([32, 48, 46], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([29, 59, 47], dtype=int32), 8: array([ 7, 58, 49], dtype=int32), 9: array([ 6, 56, 75], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([30, 79, 43], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([29, 75, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 45], dtype=int32), 4: array([32, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([29, 59, 47], dtype=int32), 8: array([ 7, 58, 49], dtype=int32), 9: array([ 6, 56, 75], dtype=int32), 10: array([19, 74, 43], dtype=int32), 11: array([16, 56, 73], dtype=int32), 12: array([30, 79, 43], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([29, 75, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 76, 42], dtype=int32), 4: array([33, 49, 48], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([42, 44, 42], dtype=int32), 7: array([29, 58, 52], dtype=int32), 8: array([ 6, 58, 44], dtype=int32), 9: array([ 6, 58, 76], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([18, 58, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([30, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 36, 52], dtype=int32), 7: array([27, 60, 44], dtype=int32), 8: array([ 6, 59, 49], dtype=int32), 9: array([ 7, 61, 79], dtype=int32), 10: array([21, 78, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([32, 78, 42], dtype=int32), 13: array([30, 36, 60], dtype=int32), 14: array([30, 36, 74], dtype=int32), 15: array([26, 72, 66], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 72, 71], dtype=int32), 18: array([30, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([30, 61, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 7, 73, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([30, 50, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 45], dtype=int32), 4: array([32, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([28, 60, 44], dtype=int32), 8: array([ 7, 58, 48], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 55, 42], dtype=int32), 4: array([39, 57, 43], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([40, 45, 42], dtype=int32), 7: array([28, 60, 44], dtype=int32), 8: array([ 6, 82, 45], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([18, 76, 43], dtype=int32), 11: array([16, 58, 73], dtype=int32), 12: array([31, 77, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([29, 75, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 53, 71], dtype=int32), 19: array([ 6, 34, 43], dtype=int32), 20: array([ 7, 34, 63], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 55, 42], dtype=int32), 4: array([39, 57, 43], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([40, 45, 42], dtype=int32), 7: array([28, 60, 44], dtype=int32), 8: array([ 6, 82, 45], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([18, 76, 43], dtype=int32), 11: array([16, 58, 73], dtype=int32), 12: array([31, 77, 42], dtype=int32), 13: array([29, 35, 60], dtype=int32), 14: array([29, 35, 74], dtype=int32), 15: array([29, 75, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 70, 71], dtype=int32), 18: array([29, 53, 71], dtype=int32), 19: array([ 6, 34, 43], dtype=int32), 20: array([ 7, 34, 63], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 44], dtype=int32), 4: array([36, 55, 42], dtype=int32), 5: array([42, 34, 43], dtype=int32), 6: array([39, 43, 42], dtype=int32), 7: array([30, 61, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([16, 58, 70], dtype=int32), 12: array([31, 79, 43], dtype=int32), 13: array([28, 34, 60], dtype=int32), 14: array([28, 34, 74], dtype=int32), 15: array([26, 72, 56], dtype=int32), 16: array([ 7, 75, 54], dtype=int32), 17: array([ 8, 72, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 44], dtype=int32), 4: array([36, 55, 42], dtype=int32), 5: array([42, 34, 43], dtype=int32), 6: array([39, 43, 42], dtype=int32), 7: array([30, 61, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([16, 58, 70], dtype=int32), 12: array([31, 79, 43], dtype=int32), 13: array([28, 34, 60], dtype=int32), 14: array([28, 34, 74], dtype=int32), 15: array([26, 72, 56], dtype=int32), 16: array([ 7, 75, 54], dtype=int32), 17: array([ 8, 72, 71], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
